subject,session,group
sub-NDARAA504CRN,ses-HCP,train
sub-NDARAC296UCB,ses-VNav,val
sub-NDARAC331VEH,ses-HCP,train
sub-NDARAG115LZP,ses-HCP,train
sub-NDARAG115LZP,ses-VNav,train
sub-NDARAJ182PTB,ses-HCP,val
sub-NDARAJ674WJT,ses-HCP,train
sub-NDARAJ977PRJ,ses-HCP,train
sub-NDARAK078LMR,ses-HCP,train
sub-NDARAK078LMR,ses-VNav,train
sub-NDARAK770XEW,ses-HCP,test
sub-NDARAK770XEW,ses-VNav,test
sub-NDARAN524ZK6,ses-HCP,val
sub-NDARAN524ZK6,ses-VNav,val
sub-NDARAP457WB5,ses-HCP,val
sub-NDARAP457WB5,ses-VNav,val
sub-NDARAR358RHK,ses-VNav,test
sub-NDARAU530GLJ,ses-HCP,train
sub-NDARAU530GLJ,ses-VNav,train
sub-NDARAY969YUW,ses-HCP,val
sub-NDARAZ681CYF,ses-HCP,test
sub-NDARAZ885REB,ses-HCP,train
sub-NDARAZ885REB,ses-VNav,train
sub-NDARBF042LDM,ses-HCP,train
sub-NDARBF851NH6,ses-HCP,train
sub-NDARBG188RA5,ses-VNav,train
sub-NDARBG605BAR,ses-HCP,train
sub-NDARBK739HXR,ses-HCP,train
sub-NDARBK739HXR,ses-VNav,train
sub-NDARBM037ZM7,ses-HCP,train
sub-NDARBN264UNZ,ses-VNav,train
sub-NDARBN620TT7,ses-HCP,train
sub-NDARBR533KJZ,ses-HCP,train
sub-NDARBU451LDR,ses-VNav,test
sub-NDARBV198EKU,ses-HCP,train
sub-NDARBV198EKU,ses-VNav,train
sub-NDARBV390UY5,ses-HCP,train
sub-NDARBV663TRE,ses-HCP,train
sub-NDARBW320UFW,ses-HCP,val
sub-NDARBZ925PRF,ses-HCP,train
sub-NDARBZ925PRF,ses-VNav,train
sub-NDARCA618DGA,ses-VNav,train
sub-NDARCE826DYW,ses-VNav,test
sub-NDARCG464RH2,ses-HCP,train
sub-NDARCH628LKW,ses-VNav,test
sub-NDARCJ348YVB,ses-HCP,val
sub-NDARCL008HLA,ses-VNav,val
sub-NDARCM080BVQ,ses-HCP,train
sub-NDARCM268ULX,ses-HCP,train
sub-NDARCN515KCL,ses-HCP,train
sub-NDARCP698AT5,ses-VNav,val
sub-NDARCR576EV1,ses-HCP,train
sub-NDARCR743RHQ,ses-HCP,test
sub-NDARCR743RHQ,ses-VNav,test
sub-NDARCT531TC0,ses-HCP,train
sub-NDARCU057BFP,ses-HCP,test
sub-NDARCV606ZZ5,ses-VNav,train
sub-NDARCW058DP8,ses-VNav,test
sub-NDARCY072MZ7,ses-HCP,train
sub-NDARCY741VVX,ses-HCP,test
sub-NDARCY741VVX,ses-VNav,test
sub-NDARDA516MNY,ses-HCP,train
sub-NDARDB161LU6,ses-HCP,test
sub-NDARDC504KWE,ses-HCP,train
sub-NDARDD193HUP,ses-HCP,test
